実験日時: 2024-02-22T15:59:15.414
LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d Lennard-Jones melt

units		lj # LJ単位系.
atom_style	atomic # 粒子.
dimension   2 #　次元

lattice		sq 0.8442 # 粒子の初期配置.  ココ
Lattice spacing in x,y,z = 1.0883719 1.0883719 1.0883719
region		box block 0 10 0 10 -00.1 0.01  # 系の領域設定. ココ
create_box	1 box # 系の生成.
Created orthogonal box = (0 0 -0.10883719) to (10.883719 10.883719 0.010883719)
  2 by 2 by 1 MPI processor grid
create_atoms	1 box # 粒子の生成.
Created 100 atoms
  using lattice units in orthogonal box = (0 0 -0.10883719) to (10.883719 10.883719 0.010883719)
  create_atoms CPU = 0.001 seconds
mass		1 1.0 # 粒子の設定.

velocity	all create 3.0 87287 loop geom # 全原子の速度を初期化.

# 粒子-粒子間相互作用ポテンシャル
pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

# 高速化コマンド. neighbor list に入れる距離指定.
neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

fix		1 all nve # NVEアンサンブルでシミュレーション.

# 出力コマンド
# lammpstrj
# dump		id all atom 25 melt.dump
dump		id all atom 25 output.lammpstrj # VMDでは拡張子「.lammpstrj」を認識する.

# image
# dump		2 all image 25 image.*.jpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	2 pad 3

# movie > うまくいったことがない.
# dump		3 all movie 25 movie.mpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	3 pad 3

thermo		20 # 熱力学情報の出力頻度を設定.
# run		250 # 実行
run		2500 # 実行. 10倍にした.
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 8 8 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.547 | 2.547 | 2.547 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       760   1.7764206     -1.3807917      0              0.37786466     11.269814    
       780   2.0984132     -1.7015972      0              0.37583188     9.1611699    
       800   2.1206817     -1.7241279      0              0.37534705     9.2587683    
       820   2.0581587     -1.6612187      0              0.37635836     9.421271     
       840   1.9056316     -1.5087447      0              0.37783062     10.594101    
       860   1.9345875     -1.5383657      0              0.37687598     10.329056    
       880   1.9871843     -1.5898499      0              0.3774625      9.9268583    
       900   1.918327      -1.524264       0              0.37487974     10.309837    
       920   1.9771275     -1.5812093      0              0.37614685     10.128811    
       940   2.0711533     -1.674644       0              0.37579778     9.7586546    
       960   1.6209962     -1.2236709      0              0.38111535     12.111758    
       980   1.9742612     -1.5782781      0              0.37624054     9.7796184    
      1000   2.0853719     -1.6908267      0              0.37369153     9.1988123    
      1020   1.9377049     -1.5412651      0              0.37706273     10.203322    
      1040   1.8196381     -1.4236113      0              0.3778304      10.854614    
      1060   1.9592087     -1.5632798      0              0.37633676     10.077333    
      1080   2.075947      -1.6798416      0              0.37534595     9.5172313    
      1100   1.7902716     -1.3959058      0              0.37646317     11.233459    
      1120   1.8094008     -1.4157872      0              0.37551957     11.264144    
      1140   1.9391439     -1.5425523      0              0.37720016     10.513312    
      1160   2.0932198     -1.6980931      0              0.37419449     9.4162986    
      1180   1.8605632     -1.4647382      0              0.37721935     10.695911    
      1200   1.8250689     -1.4278259      0              0.3789923      10.912348    
      1220   1.8337999     -1.4394138      0              0.3760481      10.659071    
      1240   2.0911984     -1.6952383      0              0.37504815     9.305578     
      1260   2.0520817     -1.655234       0              0.37632687     9.5887056    
      1280   1.9254064     -1.5298496      0              0.37630271     10.397153    
      1300   2.2592889     -1.8635215      0              0.37317453     8.4681488    
      1320   2.0852579     -1.6899711      0              0.37443428     9.3330363    
      1340   1.9613404     -1.5672214      0              0.37450566     10.317835    
      1360   1.940769      -1.5453712      0              0.37599015     10.137389    
      1380   1.9838284     -1.587787       0              0.37620309     10.113617    
      1400   1.7895452     -1.3945698      0              0.3770799      11.506914    
      1420   1.9179901     -1.5234958      0              0.37531439     10.521031    
      1440   2.0301135     -1.6321936      0              0.37761873     9.9033862    
      1460   1.9193887     -1.5214851      0              0.37870972     10.376198    
      1480   1.9542522     -1.5568611      0              0.37784857     10.260538    
      1500   2.044329      -1.646814       0              0.37707168     9.6469492    
      1520   1.723164      -1.3269937      0              0.37893861     11.594004    
      1540   2.1005846     -1.7045626      0              0.37501614     9.4554486    
      1560   2.0709978     -1.6755335      0              0.37475437     9.3775315    
      1580   1.9418652     -1.5463551      0              0.37609154     10.327402    
      1600   1.8645228     -1.4706921      0              0.3751855      10.299898    
      1620   2.0985923     -1.7043565      0              0.37324992     9.3392265    
      1640   1.9509813     -1.5558865      0              0.37558503     9.9564235    
      1660   1.9492265     -1.5566241      0              0.37311009     10.230606    
      1680   1.9242573     -1.5288461      0              0.37616869     10.49855     
      1700   2.0022893     -1.6066996      0              0.3755668      9.9466514    
      1720   2.1275925     -1.7301801      0              0.37613648     9.2808401    
      1740   1.8652452     -1.4705141      0              0.37607867     10.71154     
      1760   2.0282189     -1.6321252      0              0.37581156     9.9501896    
      1780   1.8742381     -1.4795776      0              0.37591804     10.642476    
      1800   2.0574069     -1.660415       0              0.37641783     9.7369913    
      1820   2.1495922     -1.7516036      0              0.37649264     9.2911758    
      1840   1.9492979     -1.5542349      0              0.37557001     10.244558    
      1860   1.7863339     -1.3923599      0              0.37611074     10.718896    
      1880   1.9339951     -1.5390071      0              0.37564805     10.133942    
      1900   1.9618816     -1.567247       0              0.3750158      10.147653    
      1920   1.8830895     -1.4876055      0              0.37665314     10.62681     
      1940   2.016831      -1.621063       0              0.37559977     9.6403283    
      1960   1.704792      -1.3128711      0              0.37487293     11.542704    
      1980   1.9398769     -1.5449167      0              0.37556144     10.308779    
      2000   1.9321634     -1.5403427      0              0.37249907     10.643426    
      2020   1.9663349     -1.5711019      0              0.37556967     10.002218    
      2040   1.6144802     -1.2181477      0              0.38018772     11.782075    
      2060   2.1141593     -1.7162097      0              0.37680801     9.2200346    
      2080   2.0132352     -1.6178689      0              0.37523398     9.9713768    
      2100   1.9679706     -1.5754171      0              0.3728738      10.498053    
      2120   2.0474553     -1.6529474      0              0.37403336     9.8705285    
      2140   2.054896      -1.6597458      0              0.37460117     9.3091254    
      2160   1.9969293     -1.6051364      0              0.37182365     9.8260346    
      2180   2.0664545     -1.6724525      0              0.3733375      9.572547     
      2200   2.0028537     -1.6087202      0              0.37410503     10.002155    
      2220   2.1257807     -1.7315666      0              0.37295627     9.2756547    
      2240   2.0200298     -1.6248223      0              0.37500725     10.044214    
      2260   1.8930175     -1.4986829      0              0.37540445     10.870356    
      2280   2.0260296     -1.6324901      0              0.37327917     9.7899788    
      2300   2.0521654     -1.6602721      0              0.37137168     9.3606734    
      2320   2.1462007     -1.7525977      0              0.372141       8.8690689    
      2340   2.0151915     -1.6219697      0              0.37306981     9.634379     
      2360   2.0265414     -1.6325755      0              0.3737005      9.903679     
      2380   1.8970793     -1.50421        0              0.37389853     10.550909    
      2400   2.134324      -1.7404913      0              0.37248948     9.3466051    
      2420   1.9200127     -1.5259513      0              0.37486129     10.369967    
      2440   1.8518524     -1.459065       0              0.37426888     11.008699    
      2460   1.9410183     -1.549046       0              0.3725621      10.031789    
      2480   2.1996979     -1.8067543      0              0.37094664     8.817166     
      2500   2.315636      -1.9206363      0              0.37184333     8.1125296    
Loop time of 0.0282518 on 4 procs for 2500 steps with 100 atoms

Performance: 38227692.330 tau/day, 88490.029 timesteps/s, 8.849 Matom-step/s
97.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.005337   | 0.0054674  | 0.0056831  |   0.2 | 19.35
Neigh   | 0.0010712  | 0.0010831  | 0.0011109  |   0.0 |  3.83
Comm    | 0.016156   | 0.017072   | 0.017578   |   0.4 | 60.43
Output  | 0.0029816  | 0.0033878  | 0.0043864  |   1.0 | 11.99
Modify  | 0.0006687  | 0.00068081 | 0.00069862 |   0.0 |  2.41
Other   |            | 0.0005605  |            |       |  1.98

Nlocal:             25 ave          26 max          24 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Nghost:           78.5 ave          81 max          77 min
Histogram: 1 0 2 0 0 0 0 0 0 1
Neighs:         237.25 ave         250 max         220 min
Histogram: 1 0 0 1 0 0 0 0 0 2

Total # of neighbors = 949
Ave neighs/atom = 9.49
Neighbor list builds = 125
Dangerous builds not checked
Total wall time: 0:00:00
